ANO,COD_MUN,SEXO,IDADE,POP,__index_level_0__
2020,5200050,Masculino,De 0 até 4 anos,351,5323
2020,5200100,Masculino,De 0 até 4 anos,724,5324
2020,5200134,Masculino,De 0 até 4 anos,821,5325
2020,5200159,Masculino,De 0 até 4 anos,77,5326
2020,5200175,Masculino,De 0 até 4 anos,246,5327
2020,5200209,Masculino,De 0 até 4 anos,52,5328
2020,5200258,Masculino,De 0 até 4 anos,11274,5329
2020,5200308,Masculino,De 0 até 4 anos,1129,5330
2020,5200506,Masculino,De 0 até 4 anos,52,5331
2020,5200555,Masculino,De 0 até 4 anos,289,5332
2020,5200605,Masculino,De 0 até 4 anos,361,5333
2020,5200803,Masculino,De 0 até 4 anos,363,5334
2020,5200829,Masculino,De 0 até 4 anos,120,5335
2020,5200852,Masculino,De 0 até 4 anos,197,5336
2020,5200902,Masculino,De 0 até 4 anos,74,5337
2020,5201108,Masculino,De 0 até 4 anos,13663,5338
2020,5201207,Masculino,De 0 até 4 anos,36,5339
2020,5201306,Masculino,De 0 até 4 anos,685,5340
2020,5201405,Masculino,De 0 até 4 anos,24313,5341
2020,5201454,Masculino,De 0 até 4 anos,80,5342
2020,5201504,Masculino,De 0 até 4 anos,178,5343
2020,5201603,Masculino,De 0 até 4 anos,88,5344
2020,5201702,Masculino,De 0 até 4 anos,691,5345
2020,5201801,Masculino,De 0 até 4 anos,380,5346
2020,5202155,Masculino,De 0 até 4 anos,271,5347
2020,5202353,Masculino,De 0 até 4 anos,74,5348
2020,5202502,Masculino,De 0 até 4 anos,427,5349
2020,5202601,Masculino,De 0 até 4 anos,61,5350
2020,5202809,Masculino,De 0 até 4 anos,78,5351
2020,5203104,Masculino,De 0 até 4 anos,176,5352
2020,5203203,Masculino,De 0 até 4 anos,428,5353
2020,5203302,Masculino,De 0 até 4 anos,1023,5354
2020,5203401,Masculino,De 0 até 4 anos,276,5355
2020,5203500,Masculino,De 0 até 4 anos,1020,5356
2020,5203559,Masculino,De 0 até 4 anos,384,5357
2020,5203575,Masculino,De 0 até 4 anos,174,5358
2020,5203609,Masculino,De 0 até 4 anos,104,5359
2020,5203807,Masculino,De 0 até 4 anos,176,5360
2020,5203906,Masculino,De 0 até 4 anos,296,5361
2020,5203939,Masculino,De 0 até 4 anos,60,5362
2020,5203962,Masculino,De 0 até 4 anos,136,5363
2020,5204003,Masculino,De 0 até 4 anos,337,5364
2020,5204102,Masculino,De 0 até 4 anos,444,5365
2020,5204201,Masculino,De 0 até 4 anos,41,5366
2020,5204250,Masculino,De 0 até 4 anos,252,5367
2020,5204300,Masculino,De 0 até 4 anos,485,5368
2020,5204409,Masculino,De 0 até 4 anos,574,5369
2020,5204508,Masculino,De 0 até 4 anos,3384,5370
2020,5204557,Masculino,De 0 até 4 anos,132,5371
2020,5204607,Masculino,De 0 até 4 anos,120,5372
2020,5204656,Masculino,De 0 até 4 anos,129,5373
2020,5204706,Masculino,De 0 até 4 anos,472,5374
2020,5204805,Masculino,De 0 até 4 anos,346,5375
2020,5204854,Masculino,De 0 até 4 anos,378,5376
2020,5204904,Masculino,De 0 até 4 anos,882,5377
2020,5204953,Masculino,De 0 até 4 anos,54,5378
2020,5205000,Masculino,De 0 até 4 anos,332,5379
2020,5205059,Masculino,De 0 até 4 anos,111,5380
2020,5205109,Masculino,De 0 até 4 anos,3766,5381
2020,5205208,Masculino,De 0 até 4 anos,189,5382
2020,5205307,Masculino,De 0 até 4 anos,541,5383
2020,5205406,Masculino,De 0 até 4 anos,612,5384
2020,5205455,Masculino,De 0 até 4 anos,295,5385
2020,5205471,Masculino,De 0 até 4 anos,494,5386
2020,5205497,Masculino,De 0 até 4 anos,3397,5387
2020,5205513,Masculino,De 0 até 4 anos,859,5388
2020,5205521,Masculino,De 0 até 4 anos,154,5389
2020,5205703,Masculino,De 0 até 4 anos,63,5390
2020,5205802,Masculino,De 0 até 4 anos,430,5391
2020,5205901,Masculino,De 0 até 4 anos,330,5392
2020,5206206,Masculino,De 0 até 4 anos,2727,5393
2020,5206305,Masculino,De 0 até 4 anos,91,5394
2020,5206404,Masculino,De 0 até 4 anos,577,5395
2020,5206503,Masculino,De 0 até 4 anos,105,5396
2020,5206602,Masculino,De 0 até 4 anos,82,5397
2020,5206701,Masculino,De 0 até 4 anos,113,5398
2020,5206800,Masculino,De 0 até 4 anos,80,5399
2020,5206909,Masculino,De 0 até 4 anos,69,5400
2020,5207105,Masculino,De 0 até 4 anos,71,5401
2020,5207253,Masculino,De 0 até 4 anos,231,5402
2020,5207352,Masculino,De 0 até 4 anos,103,5403
2020,5207402,Masculino,De 0 até 4 anos,400,5404
2020,5207501,Masculino,De 0 até 4 anos,99,5405
2020,5207535,Masculino,De 0 até 4 anos,201,5406
2020,5207600,Masculino,De 0 até 4 anos,148,5407
2020,5207808,Masculino,De 0 até 4 anos,350,5408
2020,5207907,Masculino,De 0 até 4 anos,688,5409
2020,5208004,Masculino,De 0 até 4 anos,5025,5410
2020,5208103,Masculino,De 0 até 4 anos,121,5411
2020,5208152,Masculino,De 0 até 4 anos,165,5412
2020,5208301,Masculino,De 0 até 4 anos,197,5413
2020,5208400,Masculino,De 0 até 4 anos,426,5414
2020,5208509,Masculino,De 0 até 4 anos,164,5415
2020,5208608,Masculino,De 0 até 4 anos,2565,5416
2020,5208707,Masculino,De 0 até 4 anos,48272,5417
2020,5208806,Masculino,De 0 até 4 anos,1926,5418
2020,5208905,Masculino,De 0 até 4 anos,654,5419
2020,5209101,Masculino,De 0 até 4 anos,1134,5420
2020,5209150,Masculino,De 0 até 4 anos,238,5421
2020,5209200,Masculino,De 0 até 4 anos,513,5422
2020,5209291,Masculino,De 0 até 4 anos,46,5423
2020,5209408,Masculino,De 0 até 4 anos,152,5424
2020,5209457,Masculino,De 0 até 4 anos,42,5425
2020,5209606,Masculino,De 0 até 4 anos,110,5426
2020,5209705,Masculino,De 0 até 4 anos,852,5427
2020,5209804,Masculino,De 0 até 4 anos,100,5428
2020,5209903,Masculino,De 0 até 4 anos,716,5429
2020,5209937,Masculino,De 0 até 4 anos,239,5430
2020,5209952,Masculino,De 0 até 4 anos,607,5431
2020,5210000,Masculino,De 0 até 4 anos,1624,5432
2020,5210109,Masculino,De 0 até 4 anos,850,5433
2020,5210158,Masculino,De 0 até 4 anos,80,5434
2020,5210208,Masculino,De 0 até 4 anos,824,5435
2020,5210307,Masculino,De 0 até 4 anos,66,5436
2020,5210406,Masculino,De 0 até 4 anos,1516,5437
2020,5210562,Masculino,De 0 até 4 anos,148,5438
2020,5210604,Masculino,De 0 até 4 anos,118,5439
2020,5210802,Masculino,De 0 até 4 anos,147,5440
2020,5210901,Masculino,De 0 até 4 anos,841,5441
2020,5211008,Masculino,De 0 até 4 anos,127,5442
2020,5211206,Masculino,De 0 até 4 anos,733,5443
2020,5211305,Masculino,De 0 até 4 anos,259,5444
2020,5211404,Masculino,De 0 até 4 anos,229,5445
2020,5211503,Masculino,De 0 até 4 anos,3353,5446
2020,5211602,Masculino,De 0 até 4 anos,63,5447
2020,5211701,Masculino,De 0 até 4 anos,175,5448
2020,5211800,Masculino,De 0 até 4 anos,1962,5449
2020,5211909,Masculino,De 0 até 4 anos,3764,5450
2020,5212006,Masculino,De 0 até 4 anos,75,5451
2020,5212055,Masculino,De 0 até 4 anos,90,5452
2020,5212105,Masculino,De 0 até 4 anos,254,5453
2020,5212204,Masculino,De 0 até 4 anos,539,5454
2020,5212253,Masculino,De 0 até 4 anos,47,5455
2020,5212303,Masculino,De 0 até 4 anos,276,5456
2020,5212501,Masculino,De 0 até 4 anos,9841,5457
2020,5212600,Masculino,De 0 até 4 anos,61,5458
2020,5212709,Masculino,De 0 até 4 anos,447,5459
2020,5212808,Masculino,De 0 até 4 anos,302,5460
2020,5212907,Masculino,De 0 até 4 anos,76,5461
2020,5212956,Masculino,De 0 até 4 anos,136,5462
2020,5213004,Masculino,De 0 até 4 anos,672,5463
2020,5213053,Masculino,De 0 até 4 anos,93,5464
2020,5213087,Masculino,De 0 até 4 anos,914,5465
2020,5213103,Masculino,De 0 até 4 anos,2483,5466
2020,5213400,Masculino,De 0 até 4 anos,39,5467
2020,5213509,Masculino,De 0 até 4 anos,446,5468
2020,5213707,Masculino,De 0 até 4 anos,237,5469
2020,5213756,Masculino,De 0 até 4 anos,518,5470
2020,5213772,Masculino,De 0 até 4 anos,174,5471
2020,5213806,Masculino,De 0 até 4 anos,1449,5472
2020,5213855,Masculino,De 0 até 4 anos,58,5473
2020,5213905,Masculino,De 0 até 4 anos,103,5474
2020,5214002,Masculino,De 0 até 4 anos,610,5475
2020,5214051,Masculino,De 0 até 4 anos,151,5476
2020,5214101,Masculino,De 0 até 4 anos,112,5477
2020,5214408,Masculino,De 0 até 4 anos,292,5478
2020,5214507,Masculino,De 0 até 4 anos,1155,5479
2020,5214606,Masculino,De 0 até 4 anos,1767,5480
2020,5214705,Masculino,De 0 até 4 anos,63,5481
2020,5214804,Masculino,De 0 até 4 anos,72,5482
2020,5214838,Masculino,De 0 até 4 anos,495,5483
2020,5214861,Masculino,De 0 até 4 anos,232,5484
2020,5214879,Masculino,De 0 até 4 anos,110,5485
2020,5214903,Masculino,De 0 até 4 anos,138,5486
2020,5215009,Masculino,De 0 até 4 anos,342,5487
2020,5215207,Masculino,De 0 até 4 anos,65,5488
2020,5215231,Masculino,De 0 até 4 anos,5825,5489
2020,5215256,Masculino,De 0 até 4 anos,146,5490
2020,5215306,Masculino,De 0 até 4 anos,454,5491
2020,5215405,Masculino,De 0 até 4 anos,109,5492
2020,5215504,Masculino,De 0 até 4 anos,233,5493
2020,5215603,Masculino,De 0 até 4 anos,1609,5494
2020,5215652,Masculino,De 0 até 4 anos,95,5495
2020,5215702,Masculino,De 0 até 4 anos,943,5496
2020,5215801,Masculino,De 0 até 4 anos,67,5497
2020,5215900,Masculino,De 0 até 4 anos,92,5498
2020,5216007,Masculino,De 0 até 4 anos,84,5499
2020,5216304,Masculino,De 0 até 4 anos,329,5500
2020,5216403,Masculino,De 0 até 4 anos,394,5501
2020,5216452,Masculino,De 0 até 4 anos,114,5502
2020,5216809,Masculino,De 0 até 4 anos,281,5503
2020,5216908,Masculino,De 0 até 4 anos,58,5504
2020,5217104,Masculino,De 0 até 4 anos,710,5505
2020,5217203,Masculino,De 0 até 4 anos,261,5506
2020,5217302,Masculino,De 0 até 4 anos,911,5507
2020,5217401,Masculino,De 0 até 4 anos,944,5508
2020,5217609,Masculino,De 0 até 4 anos,4190,5509
2020,5217708,Masculino,De 0 até 4 anos,498,5510
2020,5218003,Masculino,De 0 até 4 anos,1699,5511
2020,5218052,Masculino,De 0 até 4 anos,156,5512
2020,5218102,Masculino,De 0 até 4 anos,140,5513
2020,5218300,Masculino,De 0 até 4 anos,1687,5514
2020,5218391,Masculino,De 0 até 4 anos,96,5515
2020,5218508,Masculino,De 0 até 4 anos,1721,5516
2020,5218607,Masculino,De 0 até 4 anos,293,5517
2020,5218706,Masculino,De 0 até 4 anos,179,5518
2020,5218789,Masculino,De 0 até 4 anos,180,5519
2020,5218805,Masculino,De 0 até 4 anos,9401,5520
2020,5218904,Masculino,De 0 até 4 anos,623,5521
2020,5219001,Masculino,De 0 até 4 anos,215,5522
2020,5219100,Masculino,De 0 até 4 anos,246,5523
2020,5219209,Masculino,De 0 até 4 anos,85,5524
2020,5219258,Masculino,De 0 até 4 anos,212,5525
2020,5219308,Masculino,De 0 até 4 anos,1300,5526
2020,5219357,Masculino,De 0 até 4 anos,100,5527
2020,5219407,Masculino,De 0 até 4 anos,339,5528
2020,5219456,Masculino,De 0 até 4 anos,100,5529
2020,5219506,Masculino,De 0 até 4 anos,58,5530
2020,5219605,Masculino,De 0 até 4 anos,114,5531
2020,5219704,Masculino,De 0 até 4 anos,248,5532
2020,5219712,Masculino,De 0 até 4 anos,171,5533
2020,5219738,Masculino,De 0 até 4 anos,248,5534
2020,5219753,Masculino,De 0 até 4 anos,3754,5535
2020,5219803,Masculino,De 0 até 4 anos,580,5536
2020,5219902,Masculino,De 0 até 4 anos,219,5537
2020,5220009,Masculino,De 0 até 4 anos,740,5538
2020,5220058,Masculino,De 0 até 4 anos,40,5539
2020,5220108,Masculino,De 0 até 4 anos,1007,5540
2020,5220157,Masculino,De 0 até 4 anos,208,5541
2020,5220207,Masculino,De 0 até 4 anos,701,5542
2020,5220264,Masculino,De 0 até 4 anos,148,5543
2020,5220280,Masculino,De 0 até 4 anos,51,5544
2020,5220405,Masculino,De 0 até 4 anos,646,5545
2020,5220454,Masculino,De 0 até 4 anos,5193,5546
2020,5220504,Masculino,De 0 até 4 anos,324,5547
2020,5220603,Masculino,De 0 até 4 anos,705,5548
2020,5220686,Masculino,De 0 até 4 anos,325,5549
2020,5220702,Masculino,De 0 até 4 anos,119,5550
2020,5221007,Masculino,De 0 até 4 anos,76,5551
2020,5221080,Masculino,De 0 até 4 anos,192,5552
2020,5221197,Masculino,De 0 até 4 anos,343,5553
2020,5221304,Masculino,De 0 até 4 anos,81,5554
2020,5221403,Masculino,De 0 até 4 anos,4746,5555
2020,5221452,Masculino,De 0 até 4 anos,117,5556
2020,5221502,Masculino,De 0 até 4 anos,127,5557
2020,5221551,Masculino,De 0 até 4 anos,235,5558
2020,5221577,Masculino,De 0 até 4 anos,93,5559
2020,5221601,Masculino,De 0 até 4 anos,1428,5560
2020,5221700,Masculino,De 0 até 4 anos,404,5561
2020,5221809,Masculino,De 0 até 4 anos,92,5562
2020,5221858,Masculino,De 0 até 4 anos,7879,5563
2020,5221908,Masculino,De 0 até 4 anos,113,5564
2020,5222005,Masculino,De 0 até 4 anos,494,5565
2020,5222054,Masculino,De 0 até 4 anos,342,5566
2020,5222203,Masculino,De 0 até 4 anos,290,5567
2020,5222302,Masculino,De 0 até 4 anos,224,5568
2020,5200050,Masculino,De 5 até 9 anos,347,10893
2020,5200100,Masculino,De 5 até 9 anos,724,10894
2020,5200134,Masculino,De 5 até 9 anos,839,10895
2020,5200159,Masculino,De 5 até 9 anos,74,10896
2020,5200175,Masculino,De 5 até 9 anos,253,10897
2020,5200209,Masculino,De 5 até 9 anos,54,10898
2020,5200258,Masculino,De 5 até 9 anos,9929,10899
2020,5200308,Masculino,De 5 até 9 anos,1115,10900
2020,5200506,Masculino,De 5 até 9 anos,58,10901
2020,5200555,Masculino,De 5 até 9 anos,301,10902
2020,5200605,Masculino,De 5 até 9 anos,319,10903
2020,5200803,Masculino,De 5 até 9 anos,360,10904
2020,5200829,Masculino,De 5 até 9 anos,121,10905
2020,5200852,Masculino,De 5 até 9 anos,205,10906
2020,5200902,Masculino,De 5 até 9 anos,85,10907
2020,5201108,Masculino,De 5 até 9 anos,14272,10908
2020,5201207,Masculino,De 5 até 9 anos,43,10909
2020,5201306,Masculino,De 5 até 9 anos,723,10910
2020,5201405,Masculino,De 5 até 9 anos,23774,10911
2020,5201454,Masculino,De 5 até 9 anos,81,10912
2020,5201504,Masculino,De 5 até 9 anos,175,10913
2020,5201603,Masculino,De 5 até 9 anos,100,10914
2020,5201702,Masculino,De 5 até 9 anos,721,10915
2020,5201801,Masculino,De 5 até 9 anos,401,10916
2020,5202155,Masculino,De 5 até 9 anos,269,10917
2020,5202353,Masculino,De 5 até 9 anos,74,10918
2020,5202502,Masculino,De 5 até 9 anos,401,10919
2020,5202601,Masculino,De 5 até 9 anos,69,10920
2020,5202809,Masculino,De 5 até 9 anos,82,10921
2020,5203104,Masculino,De 5 até 9 anos,195,10922
2020,5203203,Masculino,De 5 até 9 anos,435,10923
2020,5203302,Masculino,De 5 até 9 anos,1050,10924
2020,5203401,Masculino,De 5 até 9 anos,280,10925
2020,5203500,Masculino,De 5 até 9 anos,1032,10926
2020,5203559,Masculino,De 5 até 9 anos,382,10927
2020,5203575,Masculino,De 5 até 9 anos,174,10928
2020,5203609,Masculino,De 5 até 9 anos,120,10929
2020,5203807,Masculino,De 5 até 9 anos,189,10930
2020,5203906,Masculino,De 5 até 9 anos,313,10931
2020,5203939,Masculino,De 5 até 9 anos,66,10932
2020,5203962,Masculino,De 5 até 9 anos,132,10933
2020,5204003,Masculino,De 5 até 9 anos,335,10934
2020,5204102,Masculino,De 5 até 9 anos,444,10935
2020,5204201,Masculino,De 5 até 9 anos,38,10936
2020,5204250,Masculino,De 5 até 9 anos,257,10937
2020,5204300,Masculino,De 5 até 9 anos,527,10938
2020,5204409,Masculino,De 5 até 9 anos,611,10939
2020,5204508,Masculino,De 5 até 9 anos,3423,10940
2020,5204557,Masculino,De 5 até 9 anos,126,10941
2020,5204607,Masculino,De 5 até 9 anos,125,10942
2020,5204656,Masculino,De 5 até 9 anos,133,10943
2020,5204706,Masculino,De 5 até 9 anos,504,10944
2020,5204805,Masculino,De 5 até 9 anos,341,10945
2020,5204854,Masculino,De 5 até 9 anos,383,10946
2020,5204904,Masculino,De 5 até 9 anos,863,10947
2020,5204953,Masculino,De 5 até 9 anos,57,10948
2020,5205000,Masculino,De 5 até 9 anos,339,10949
2020,5205059,Masculino,De 5 até 9 anos,110,10950
2020,5205109,Masculino,De 5 até 9 anos,3940,10951
2020,5205208,Masculino,De 5 até 9 anos,199,10952
2020,5205307,Masculino,De 5 até 9 anos,490,10953
2020,5205406,Masculino,De 5 até 9 anos,661,10954
2020,5205455,Masculino,De 5 até 9 anos,318,10955
2020,5205471,Masculino,De 5 até 9 anos,453,10956
2020,5205497,Masculino,De 5 até 9 anos,3290,10957
2020,5205513,Masculino,De 5 até 9 anos,857,10958
2020,5205521,Masculino,De 5 até 9 anos,150,10959
2020,5205703,Masculino,De 5 até 9 anos,71,10960
2020,5205802,Masculino,De 5 até 9 anos,422,10961
2020,5205901,Masculino,De 5 até 9 anos,344,10962
2020,5206206,Masculino,De 5 até 9 anos,2638,10963
2020,5206305,Masculino,De 5 até 9 anos,97,10964
2020,5206404,Masculino,De 5 até 9 anos,602,10965
2020,5206503,Masculino,De 5 até 9 anos,103,10966
2020,5206602,Masculino,De 5 até 9 anos,88,10967
2020,5206701,Masculino,De 5 até 9 anos,114,10968
2020,5206800,Masculino,De 5 até 9 anos,84,10969
2020,5206909,Masculino,De 5 até 9 anos,70,10970
2020,5207105,Masculino,De 5 até 9 anos,74,10971
2020,5207253,Masculino,De 5 até 9 anos,242,10972
2020,5207352,Masculino,De 5 até 9 anos,107,10973
2020,5207402,Masculino,De 5 até 9 anos,420,10974
2020,5207501,Masculino,De 5 até 9 anos,111,10975
2020,5207535,Masculino,De 5 até 9 anos,206,10976
2020,5207600,Masculino,De 5 até 9 anos,161,10977
2020,5207808,Masculino,De 5 até 9 anos,378,10978
2020,5207907,Masculino,De 5 até 9 anos,662,10979
2020,5208004,Masculino,De 5 até 9 anos,4937,10980
2020,5208103,Masculino,De 5 até 9 anos,125,10981
2020,5208152,Masculino,De 5 até 9 anos,161,10982
2020,5208301,Masculino,De 5 até 9 anos,197,10983
2020,5208400,Masculino,De 5 até 9 anos,423,10984
2020,5208509,Masculino,De 5 até 9 anos,170,10985
2020,5208608,Masculino,De 5 até 9 anos,2645,10986
2020,5208707,Masculino,De 5 até 9 anos,50956,10987
2020,5208806,Masculino,De 5 até 9 anos,1895,10988
2020,5208905,Masculino,De 5 até 9 anos,695,10989
2020,5209101,Masculino,De 5 até 9 anos,1183,10990
2020,5209150,Masculino,De 5 até 9 anos,240,10991
2020,5209200,Masculino,De 5 até 9 anos,529,10992
2020,5209291,Masculino,De 5 até 9 anos,50,10993
2020,5209408,Masculino,De 5 até 9 anos,156,10994
2020,5209457,Masculino,De 5 até 9 anos,50,10995
2020,5209606,Masculino,De 5 até 9 anos,121,10996
2020,5209705,Masculino,De 5 até 9 anos,860,10997
2020,5209804,Masculino,De 5 até 9 anos,110,10998
2020,5209903,Masculino,De 5 até 9 anos,708,10999
2020,5209937,Masculino,De 5 até 9 anos,249,11000
2020,5209952,Masculino,De 5 até 9 anos,591,11001
2020,5210000,Masculino,De 5 até 9 anos,1714,11002
2020,5210109,Masculino,De 5 até 9 anos,875,11003
2020,5210158,Masculino,De 5 até 9 anos,87,11004
2020,5210208,Masculino,De 5 até 9 anos,904,11005
2020,5210307,Masculino,De 5 até 9 anos,70,11006
2020,5210406,Masculino,De 5 até 9 anos,1568,11007
2020,5210562,Masculino,De 5 até 9 anos,161,11008
2020,5210604,Masculino,De 5 até 9 anos,127,11009
2020,5210802,Masculino,De 5 até 9 anos,147,11010
2020,5210901,Masculino,De 5 até 9 anos,862,11011
2020,5211008,Masculino,De 5 até 9 anos,139,11012
2020,5211206,Masculino,De 5 até 9 anos,774,11013
2020,5211305,Masculino,De 5 até 9 anos,255,11014
2020,5211404,Masculino,De 5 até 9 anos,248,11015
2020,5211503,Masculino,De 5 até 9 anos,3523,11016
2020,5211602,Masculino,De 5 até 9 anos,66,11017
2020,5211701,Masculino,De 5 até 9 anos,182,11018
2020,5211800,Masculino,De 5 até 9 anos,2020,11019
2020,5211909,Masculino,De 5 até 9 anos,3833,11020
2020,5212006,Masculino,De 5 até 9 anos,72,11021
2020,5212055,Masculino,De 5 até 9 anos,91,11022
2020,5212105,Masculino,De 5 até 9 anos,250,11023
2020,5212204,Masculino,De 5 até 9 anos,571,11024
2020,5212253,Masculino,De 5 até 9 anos,51,11025
2020,5212303,Masculino,De 5 até 9 anos,276,11026
2020,5212501,Masculino,De 5 até 9 anos,9337,11027
2020,5212600,Masculino,De 5 até 9 anos,65,11028
2020,5212709,Masculino,De 5 até 9 anos,428,11029
2020,5212808,Masculino,De 5 até 9 anos,325,11030
2020,5212907,Masculino,De 5 até 9 anos,79,11031
2020,5212956,Masculino,De 5 até 9 anos,142,11032
2020,5213004,Masculino,De 5 até 9 anos,649,11033
2020,5213053,Masculino,De 5 até 9 anos,93,11034
2020,5213087,Masculino,De 5 até 9 anos,955,11035
2020,5213103,Masculino,De 5 até 9 anos,2511,11036
2020,5213400,Masculino,De 5 até 9 anos,41,11037
2020,5213509,Masculino,De 5 até 9 anos,432,11038
2020,5213707,Masculino,De 5 até 9 anos,249,11039
2020,5213756,Masculino,De 5 até 9 anos,509,11040
2020,5213772,Masculino,De 5 até 9 anos,165,11041
2020,5213806,Masculino,De 5 até 9 anos,1513,11042
2020,5213855,Masculino,De 5 até 9 anos,60,11043
2020,5213905,Masculino,De 5 até 9 anos,108,11044
2020,5214002,Masculino,De 5 até 9 anos,622,11045
2020,5214051,Masculino,De 5 até 9 anos,161,11046
2020,5214101,Masculino,De 5 até 9 anos,123,11047
2020,5214408,Masculino,De 5 até 9 anos,296,11048
2020,5214507,Masculino,De 5 até 9 anos,1178,11049
2020,5214606,Masculino,De 5 até 9 anos,1806,11050
2020,5214705,Masculino,De 5 até 9 anos,69,11051
2020,5214804,Masculino,De 5 até 9 anos,76,11052
2020,5214838,Masculino,De 5 até 9 anos,492,11053
2020,5214861,Masculino,De 5 até 9 anos,241,11054
2020,5214879,Masculino,De 5 até 9 anos,109,11055
2020,5214903,Masculino,De 5 até 9 anos,131,11056
2020,5215009,Masculino,De 5 até 9 anos,357,11057
2020,5215207,Masculino,De 5 até 9 anos,73,11058
2020,5215231,Masculino,De 5 até 9 anos,5336,11059
2020,5215256,Masculino,De 5 até 9 anos,154,11060
2020,5215306,Masculino,De 5 até 9 anos,467,11061
2020,5215405,Masculino,De 5 até 9 anos,110,11062
2020,5215504,Masculino,De 5 até 9 anos,245,11063
2020,5215603,Masculino,De 5 até 9 anos,1553,11064
2020,5215652,Masculino,De 5 até 9 anos,102,11065
2020,5215702,Masculino,De 5 até 9 anos,971,11066
2020,5215801,Masculino,De 5 até 9 anos,75,11067
2020,5215900,Masculino,De 5 até 9 anos,98,11068
2020,5216007,Masculino,De 5 até 9 anos,78,11069
2020,5216304,Masculino,De 5 até 9 anos,341,11070
2020,5216403,Masculino,De 5 até 9 anos,403,11071
2020,5216452,Masculino,De 5 até 9 anos,116,11072
2020,5216809,Masculino,De 5 até 9 anos,296,11073
2020,5216908,Masculino,De 5 até 9 anos,55,11074
2020,5217104,Masculino,De 5 até 9 anos,749,11075
2020,5217203,Masculino,De 5 até 9 anos,284,11076
2020,5217302,Masculino,De 5 até 9 anos,903,11077
2020,5217401,Masculino,De 5 até 9 anos,1027,11078
2020,5217609,Masculino,De 5 até 9 anos,4004,11079
2020,5217708,Masculino,De 5 até 9 anos,525,11080
2020,5218003,Masculino,De 5 até 9 anos,1749,11081
2020,5218052,Masculino,De 5 até 9 anos,160,11082
2020,5218102,Masculino,De 5 até 9 anos,133,11083
2020,5218300,Masculino,De 5 até 9 anos,1669,11084
2020,5218391,Masculino,De 5 até 9 anos,100,11085
2020,5218508,Masculino,De 5 até 9 anos,1787,11086
2020,5218607,Masculino,De 5 até 9 anos,309,11087
2020,5218706,Masculino,De 5 até 9 anos,196,11088
2020,5218789,Masculino,De 5 até 9 anos,177,11089
2020,5218805,Masculino,De 5 até 9 anos,9518,11090
2020,5218904,Masculino,De 5 até 9 anos,682,11091
2020,5219001,Masculino,De 5 até 9 anos,222,11092
2020,5219100,Masculino,De 5 até 9 anos,258,11093
2020,5219209,Masculino,De 5 até 9 anos,87,11094
2020,5219258,Masculino,De 5 até 9 anos,201,11095
2020,5219308,Masculino,De 5 até 9 anos,1337,11096
2020,5219357,Masculino,De 5 até 9 anos,110,11097
2020,5219407,Masculino,De 5 até 9 anos,333,11098
2020,5219456,Masculino,De 5 até 9 anos,105,11099
2020,5219506,Masculino,De 5 até 9 anos,60,11100
2020,5219605,Masculino,De 5 até 9 anos,111,11101
2020,5219704,Masculino,De 5 até 9 anos,262,11102
2020,5219712,Masculino,De 5 até 9 anos,173,11103
2020,5219738,Masculino,De 5 até 9 anos,260,11104
2020,5219753,Masculino,De 5 até 9 anos,3442,11105
2020,5219803,Masculino,De 5 até 9 anos,568,11106
2020,5219902,Masculino,De 5 até 9 anos,237,11107
2020,5220009,Masculino,De 5 até 9 anos,667,11108
2020,5220058,Masculino,De 5 até 9 anos,43,11109
2020,5220108,Masculino,De 5 até 9 anos,1099,11110
2020,5220157,Masculino,De 5 até 9 anos,207,11111
2020,5220207,Masculino,De 5 até 9 anos,732,11112
2020,5220264,Masculino,De 5 até 9 anos,154,11113
2020,5220280,Masculino,De 5 até 9 anos,53,11114
2020,5220405,Masculino,De 5 até 9 anos,667,11115
2020,5220454,Masculino,De 5 até 9 anos,5070,11116
2020,5220504,Masculino,De 5 até 9 anos,318,11117
2020,5220603,Masculino,De 5 até 9 anos,722,11118
2020,5220686,Masculino,De 5 até 9 anos,322,11119
2020,5220702,Masculino,De 5 até 9 anos,129,11120
2020,5221007,Masculino,De 5 até 9 anos,80,11121
2020,5221080,Masculino,De 5 até 9 anos,190,11122
2020,5221197,Masculino,De 5 até 9 anos,339,11123
2020,5221304,Masculino,De 5 até 9 anos,87,11124
2020,5221403,Masculino,De 5 até 9 anos,4848,11125
2020,5221452,Masculino,De 5 até 9 anos,124,11126
2020,5221502,Masculino,De 5 até 9 anos,131,11127
2020,5221551,Masculino,De 5 até 9 anos,232,11128
2020,5221577,Masculino,De 5 até 9 anos,96,11129
2020,5221601,Masculino,De 5 até 9 anos,1485,11130
2020,5221700,Masculino,De 5 até 9 anos,431,11131
2020,5221809,Masculino,De 5 até 9 anos,96,11132
2020,5221858,Masculino,De 5 até 9 anos,7339,11133
2020,5221908,Masculino,De 5 até 9 anos,116,11134
2020,5222005,Masculino,De 5 até 9 anos,492,11135
2020,5222054,Masculino,De 5 até 9 anos,344,11136
2020,5222203,Masculino,De 5 até 9 anos,272,11137
2020,5222302,Masculino,De 5 até 9 anos,225,11138
2020,5200050,Masculino,De 10 até 14 anos,293,16463
2020,5200100,Masculino,De 10 até 14 anos,660,16464
2020,5200134,Masculino,De 10 até 14 anos,777,16465
2020,5200159,Masculino,De 10 até 14 anos,70,16466
